id,web_name,team,position,price,total_points,minutes
148,F.Kadıoğlu,Brighton,DEF,4.4,16,644
150,Lamptey,Brighton,DEF,4.4,0,0
151,Van Hecke,Brighton,DEF,4.4,35,900
152,Veltman,Brighton,DEF,4.3,7,324
153,Webster,Brighton,DEF,4.4,0,0
154,Cashin,Brighton,DEF,4.0,0,0
155,Slater,Brighton,DEF,4.0,0,0
156,Tasker,Brighton,DEF,3.9,0,0
157,Mitoma,Brighton,MID,6.2,20,508
158,Georginio,Brighton,MID,5.7,28,604
159,March,Brighton,MID,5.8,0,0
160,Minteh,Brighton,MID,6.0,47,859
161,Enciso,Brighton,MID,5.4,0,0
162,Gruda,Brighton,MID,5.4,19,218
163,Hinshelwood,Brighton,MID,5.1,4,107
164,O'Riley,Brighton,MID,5.5,12,177
165,Sima,Brighton,MID,5.4,0,0
166,Ayari,Brighton,MID,4.9,26,781
167,Baleba,Brighton,MID,4.7,14,570
169,Gomez,Brighton,MID,4.9,25,454
170,Milner,Brighton,MID,5.0,15,187
171,Sarmiento,Brighton,MID,4.9,0,0
172,Watson,Brighton,MID,4.9,2,40
173,Wieffer,Brighton,MID,4.9,33,549
174,Yalcouye,Brighton,MID,5.0,0,0
175,Knight,Brighton,MID,4.5,1,1
176,Mazilu,Brighton,MID,4.5,0,0
177,Moran,Brighton,MID,4.5,0,0
178,Welbeck,Brighton,FWD,6.5,43,625
179,Ferguson,Brighton,FWD,5.5,0,0
180,Tzimas,Brighton,FWD,5.3,9,79
181,Kostoulas,Brighton,FWD,4.8,7,14
744,Oriola,Brighton,MID,4.5,1,1
168,Buonanotte,Chelsea,MID,4.7,1,45
220,Sánchez,Chelsea,GKP,4.8,31,814
221,Jörgensen,Chelsea,GKP,4.4,1,84
222,Penders,Chelsea,GKP,4.0,0,0
223,Slonina,Chelsea,GKP,3.9,0,0
224,Cucurella,Chelsea,DEF,6.1,43,806
225,James,Chelsea,DEF,5.5,45,693
226,Chalobah,Chelsea,DEF,5.1,49,750
227,Colwill,Chelsea,DEF,4.8,0,0
228,Gusto,Chelsea,DEF,4.9,24,473
229,B.Badiashile,Chelsea,DEF,4.4,0,65
230,Fofana,Chelsea,DEF,4.4,9,217
231,M.Sarr,Chelsea,DEF,4.5,0,0
232,Tosin,Chelsea,DEF,4.3,14,377
233,Acheampong,Chelsea,DEF,3.9,27,348
234,Anselmino,Chelsea,DEF,4.0,0,0
235,Palmer,Chelsea,MID,10.3,11,144
236,Neto,Chelsea,MID,7.1,43,753
237,Enzo,Chelsea,MID,6.7,45,798
238,Estêvão,Chelsea,MID,6.5,25,311
239,Gittens,Chelsea,MID,6.1,8,241
240,Nkunku,Chelsea,MID,5.9,0,0
241,Caicedo,Chelsea,MID,6.0,58,855
243,George,Chelsea,MID,4.9,4,142
244,Lavia,Chelsea,MID,4.9,4,105
245,Mudryk,Chelsea,MID,5.0,0,0
246,Andrey Santos,Chelsea,MID,4.5,6,220
247,D.Essugo,Chelsea,MID,4.3,0,0
248,Paez,Chelsea,MID,4.5,0,0
249,João Pedro,Chelsea,FWD,7.4,52,847
250,Delap,Chelsea,FWD,6.2,4,91
251,N.Jackson,Chelsea,FWD,6.5,0,0
252,Marc Guiu,Chelsea,FWD,4.2,6,149
453,Garnacho,Chelsea,MID,6.4,13,252
672,Hato,Chelsea,DEF,4.7,3,166
743,Emenalo,Chelsea,MID,4.5,0,0
253,Henderson,Crystal Palace,GKP,5.0,36,900
254,Benitez,Crystal Palace,GKP,4.0,0,0
255,Matthews,Crystal Palace,GKP,4.0,0,0
256,Muñoz,Crystal Palace,DEF,5.7,54,900
257,Lacroix,Crystal Palace,DEF,5.0,50,900
258,Mitchell,Crystal Palace,DEF,5.0,44,900
259,Sosa,Crystal Palace,DEF,4.9,1,1
260,Guéhi,Crystal Palace,DEF,5.0,64,900
261,Richards,Crystal Palace,DEF,4.5,44,900
262,Chadi Riad,Crystal Palace,DEF,4.0,0,0
263,Clyne,Crystal Palace,DEF,3.9,1,4
264,Holding,Crystal Palace,DEF,4.0,0,0
265,Kporha,Crystal Palace,DEF,4.0,0,0
267,Sarr,Crystal Palace,MID,6.6,43,702
268,Doucouré,Crystal Palace,MID,4.9,0,0
269,Esse,Crystal Palace,MID,4.7,1,24
270,Hughes,Crystal Palace,MID,4.8,13,439
271,Kamada,Crystal Palace,MID,5.0,29,676
272,Lerma,Crystal Palace,MID,4.9,19,270
273,Wharton,Crystal Palace,MID,5.0,23,631
274,Agbinone,Crystal Palace,MID,4.4,0,0
275,Ahamada,Crystal Palace,MID,4.4,0,0
276,Devenny,Crystal Palace,MID,4.4,9,157
277,Ebiowei,Crystal Palace,MID,4.5,0,0
278,J.Rak-Sakyi,Crystal Palace,MID,4.4,0,0
279,M.França,Crystal Palace,MID,4.5,0,0
280,Ozoh,Crystal Palace,MID,4.5,0,0
281,Rodney,Crystal Palace,MID,4.5,0,0
282,Umeh,Crystal Palace,MID,4.5,0,0
283,Mateta,Crystal Palace,FWD,7.9,48,869
284,Nketiah,Crystal Palace,FWD,5.4,8,107
285,Édouard,Crystal Palace,FWD,5.0,1,2
286,Marsh,Crystal Palace,FWD,4.5,0,0
690,Cardines,Crystal Palace,MID,4.4,0,0
712,Yeremy,Crystal Palace,MID,5.8,14,505
723,Canvot,Crystal Palace,DEF,4.5,1,1
732,Uche,Crystal Palace,FWD,5.5,3,8
242,Dewsbury-Hall,Everton,MID,4.9,26,797
287,Pickford,Everton,GKP,5.5,35,900
288,Travers,Everton,GKP,4.4,0,0
289,Tyrer,Everton,GKP,4.0,0,0
290,Branthwaite,Everton,DEF,5.3,0,0
291,Tarkowski,Everton,DEF,5.5,38,900
292,Mykolenko,Everton,DEF,4.9,11,625
293,O'Brien,Everton,DEF,4.9,27,867
294,Coleman,Everton,DEF,4.3,2,2
295,Keane,Everton,DEF,4.5,41,874
296,Patterson,Everton,DEF,4.4,0,0
297,Dixon,Everton,DEF,3.9,0,0
298,Welch,Everton,DEF,3.9,0,0
299,Ndiaye,Everton,MID,6.5,52,824
300,McNeil,Everton,MID,5.6,3,51
301,Alcaraz,Everton,MID,5.2,8,242
302,Gana,Everton,MID,5.4,32,859
303,Garner,Everton,MID,5.0,39,900
304,Iroegbunam,Everton,MID,4.9,13,271
305,Armstrong,Everton,MID,4.5,1,1
306,Bates,Everton,MID,4.4,0,0
307,Ebere,Everton,MID,4.4,0,0
308,Heath,Everton,MID,4.5,0,0
309,Metcalfe,Everton,MID,4.5,0,0
310,Barry,Everton,FWD,5.7,10,302
311,Beto,Everton,FWD,5.2,20,595
312,Y.Chermiti,Everton,FWD,4.9,0,0
313,Sherif,Everton,FWD,4.4,0,0
419,Grealish,Everton,MID,6.9,40,736
630,King,Everton,GKP,3.9,0,0
667,Aznou,Everton,DEF,4.3,0,0
704,Onyango,Everton,MID,4.5,0,0
705,Campbell,Everton,DEF,4.0,0,0
707,Dibling,Everton,MID,5.4,3,62
728,Röhl,Everton,MID,5.0,3,68
314,Leno,Fulham,GKP,5.0,32,900
315,Benda,Fulham,GKP,4.0,0,0
316,Robinson,Fulham,DEF,4.9,3,61
317,Andersen,Fulham,DEF,4.5,36,761
318,Bassey,Fulham,DEF,4.5,26,818
319,Castagne,Fulham,DEF,4.4,10,397
320,Diop,Fulham,DEF,4.4,4,223
321,J.Cuenca,Fulham,DEF,4.4,7,168
322,Tete,Fulham,DEF,4.5,23,630
323,Amissah,Fulham,DEF,3.9,0,0
324,Iwobi,Fulham,MID,6.5,38,809
325,Smith Rowe,Fulham,MID,5.6,15,213
326,Adama,Fulham,MID,5.2,10,227
327,Andreas,Fulham,MID,5.3,0,0
328,Sessegnon,Fulham,MID,5.4,43,746
329,Wilson,Fulham,MID,5.2,33,594
330,Berge,Fulham,MID,4.9,25,868
331,Cairney,Fulham,MID,4.9,8,196
332,Lukić,Fulham,MID,5.0,27,632
333,Godo,Fulham,MID,4.5,0,0
334,Harris,Fulham,MID,4.5,0,0
335,King,Fulham,MID,4.5,18,614
336,Reed,Fulham,MID,4.4,0,0
337,Raúl,Fulham,FWD,6.2,24,392
338,Muniz,Fulham,FWD,5.4,16,332
664,Lecomte,Fulham,GKP,4.0,0,0
727,Chukwueze,Fulham,MID,5.3,6,46
731,Kevin,Fulham,MID,6.0,8,228
737,Kusi-Asare,Fulham,FWD,4.5,1,1
339,Meslier,Leeds,GKP,4.3,0,0
340,Cairns,Leeds,GKP,4.0,0,0
341,Darlow,Leeds,GKP,4.0,10,450
342,Bogle,Leeds,DEF,4.5,27,868
343,Struijk,Leeds,DEF,4.4,24,720
344,Bijol,Leeds,DEF,3.9,5,180
345,Bornauw,Leeds,DEF,3.9,0,0
346,Byram,Leeds,DEF,3.9,1,7
347,Gudmundsson,Leeds,DEF,4.0,26,830
348,Rodon,Leeds,DEF,4.1,45,900
349,Schmidt,Leeds,DEF,4.0,0,0
350,Aaronson,Leeds,MID,5.4,34,636
351,Gnonto,Leeds,MID,5.2,6,191
352,Harrison,Leeds,MID,5.2,10,253
353,James,Leeds,MID,5.3,10,268
354,Ampadu,Leeds,MID,4.9,22,697
355,Greenwood,Leeds,MID,4.9,0,0
356,Gruev,Leeds,MID,4.8,7,211
357,Ramazani,Leeds,MID,4.9,0,0
358,Tanaka,Leeds,MID,4.8,13,320
359,Crew,Leeds,MID,4.5,0,0
360,Gelhardt,Leeds,MID,4.5,0,0
361,Gyabi,Leeds,MID,4.5,0,0
362,Piroe,Leeds,FWD,5.0,5,162
363,Bamford,Leeds,FWD,4.9,0,0
364,Mateo Joseph,Leeds,FWD,5.0,0,0
365,Nmecha,Leeds,FWD,5.0,15,199
493,Longstaff,Leeds,MID,4.9,37,714
660,Stach,Leeds,MID,5.0,36,708
665,Perri,Leeds,GKP,4.5,15,450
691,Calvert-Lewin,Leeds,FWD,5.5,24,598
698,Okafor,Leeds,MID,5.5,27,425
706,Justin,Leeds,DEF,4.0,4,77
741,Gray,Leeds,FWD,4.5,0,0
366,A.Becker,Liverpool,GKP,5.4,20,540
367,Mamardashvili,Liverpool,GKP,4.3,12,360
368,Pécsi,Liverpool,GKP,3.9,0,0
369,Woodman,Liverpool,GKP,3.9,0,0
370,Frimpong,Liverpool,DEF,5.8,7,83
371,Kerkez,Liverpool,DEF,5.7,20,660
372,Robertson,Liverpool,DEF,5.8,11,236
373,Virgil,Liverpool,DEF,6.0,40,900
374,Konaté,Liverpool,DEF,5.4,38,832
375,Bradley,Liverpool,DEF,5.0,15,447
376,Gomez,Liverpool,DEF,4.9,3,36
377,Tsimikas,Liverpool,DEF,4.8,0,0
378,Nallo,Liverpool,DEF,3.8,0,0
379,R.Williams,Liverpool,DEF,3.8,0,0
380,Ramsay,Liverpool,DEF,3.9,0,0
381,M.Salah,Liverpool,MID,14.2,52,894
382,Wirtz,Liverpool,MID,8.0,17,604
383,Luis Díaz,Liverpool,MID,8.0,0,0
384,Gakpo,Liverpool,MID,7.6,45,795
385,Chiesa,Liverpool,MID,6.4,19,110
386,Mac Allister,Liverpool,MID,6.3,24,564
387,Szoboszlai,Liverpool,MID,6.5,43,900
388,C.Jones,Liverpool,MID,5.4,13,322
390,Gravenberch,Liverpool,MID,5.6,50,691
392,Endo,Liverpool,MID,4.9,6,36
393,Bajcetic,Liverpool,MID,4.3,0,0
394,McConnell,Liverpool,MID,4.4,0,0
395,Morton,Liverpool,MID,4.5,0,0
396,Nyoni,Liverpool,MID,4.3,0,0
397,Darwin,Liverpool,FWD,6.5,0,0
398,Danns,Liverpool,FWD,4.4,0,0
499,Isak,Liverpool,FWD,10.4,10,250
661,Ekitiké,Liverpool,FWD,8.6,38,575
686,Ngumoha,Liverpool,MID,4.5,9,30
692,Leoni,Liverpool,DEF,4.9,0,0
746,Morrison,Liverpool,MID,4.5,0,0
182,Trafford,Man City,GKP,4.7,11,270
399,Ederson M.,Man City,GKP,5.3,0,0
400,Ortega Moreno,Man City,GKP,4.8,0,0
401,Bettinelli,Man City,GKP,4.0,0,0
402,Aït-Nouri,Man City,DEF,5.8,11,203
403,Gvardiol,Man City,DEF,5.9,28,519
404,Akanji,Man City,DEF,5.4,0,0
405,Aké,Man City,DEF,5.3,10,201
406,Khusanov,Man City,DEF,5.4,11,227
407,Matheus N.,Man City,DEF,5.3,32,603
408,Rúben,Man City,DEF,5.5,39,815
409,Stones,Man City,DEF,5.5,11,324
410,Lewis,Man City,DEF,4.9,15,172
411,O’Reilly,Man City,DEF,4.9,40,593
412,Vitor Reis,Man City,DEF,5.0,0,0
413,Marmoush,Man City,MID,8.3,11,162
414,Foden,Man City,MID,8.0,28,621
415,Savinho,Man City,MID,6.9,15,351
416,Bernardo,Man City,MID,6.3,20,550
417,Cherki,Man City,MID,6.3,19,161
418,Doku,Man City,MID,6.5,33,544
420,Gündoğan,Man City,MID,6.3,0,0
421,Rodrigo,Man City,MID,6.3,12,292
422,Kovačić,Man City,MID,5.9,1,4
423,N.Gonzalez,Man City,MID,5.9,20,554
424,Bobb,Man City,MID,5.4,18,451
425,Echeverri,Man City,MID,5.4,0,0
427,Reijnders,Man City,MID,5.5,34,757
428,Nypan,Man City,MID,5.0,0,0
429,Phillips,Man City,MID,4.8,0,0
430,Haaland,Man City,FWD,14.8,98,854
736,Donnarumma,Man City,GKP,5.7,25,630
739,Mukasa,Man City,MID,4.5,0,0
740,Mfuni,Man City,DEF,4.0,0,0
742,McAidoo,Man City,MID,4.5,0,0
119,Mbeumo,Man Utd,MID,8.4,53,865
431,Bayindir,Man Utd,GKP,4.8,11,540
432,Onana,Man Utd,GKP,4.9,0,0
433,Harrison,Man Utd,GKP,4.0,0,0
434,Heaton,Man Utd,GKP,3.9,0,0
435,Mee,Man Utd,GKP,3.9,0,0
436,De Ligt,Man Utd,DEF,5.0,30,900
437,Martinez,Man Utd,DEF,4.8,0,0
438,Mazraoui,Man Utd,DEF,4.9,9,143
439,D.Leon,Man Utd,DEF,4.3,0,0
440,Dalot,Man Utd,DEF,4.4,22,582
441,Dorgu,Man Utd,DEF,4.3,11,543
442,Maguire,Man Utd,DEF,4.4,27,270
443,Shaw,Man Utd,DEF,4.5,27,843
444,Yoro,Man Utd,DEF,4.4,23,620
445,Amass,Man Utd,DEF,4.0,0,0
446,Fredricson,Man Utd,DEF,3.9,0,0
447,Heaven,Man Utd,DEF,3.8,4,28
448,Malacia,Man Utd,DEF,3.9,0,0
449,B.Fernandes,Man Utd,MID,8.9,45,890
450,Cunha,Man Utd,MID,7.9,23,612
451,Rashford,Man Utd,MID,7.0,0,0
452,Amad,Man Utd,MID,6.3,29,663
454,Antony,Man Utd,MID,5.9,0,0
455,Mount,Man Utd,MID,5.9,21,331
457,Casemiro,Man Utd,MID,5.5,42,546
458,Mainoo,Man Utd,MID,4.8,7,138
459,Ugarte,Man Utd,MID,4.8,12,281
460,Collyer,Man Utd,MID,4.5,0,0
461,Fitzgerald,Man Utd,MID,4.4,0,0
462,J.Fletcher,Man Utd,MID,4.4,0,0
463,Kone,Man Utd,MID,4.4,0,0
464,Moorhouse,Man Utd,MID,4.5,0,0
465,Højlund,Man Utd,FWD,6.3,0,0
466,Zirkzee,Man Utd,FWD,5.8,4,82
467,Obi,Man Utd,FWD,4.3,0,0
468,Wheatley,Man Utd,FWD,4.5,0,0
681,Šeško,Man Utd,FWD,7.3,30,584
733,Lammens,Man Utd,GKP,5.0,15,360
52,J.Ramsey,Newcastle,MID,5.3,3,124
135,Wissa,Newcastle,FWD,7.3,0,0
469,Pope,Newcastle,GKP,5.2,49,900
471,Gillespie,Newcastle,GKP,4.0,0,0
472,Odysseas,Newcastle,GKP,4.0,0,0
473,Hall,Newcastle,DEF,5.2,9,133
474,Schär,Newcastle,DEF,5.4,25,424
475,Botman,Newcastle,DEF,4.9,28,552
476,Burn,Newcastle,DEF,5.2,48,900
477,Livramento,Newcastle,DEF,4.9,37,526
478,Trippier,Newcastle,DEF,5.0,30,609
479,Krafth,Newcastle,DEF,4.4,0,45
480,Lascelles,Newcastle,DEF,4.3,1,19
481,A.Murphy,Newcastle,DEF,3.9,0,0
482,Ashby,Newcastle,DEF,3.9,0,0
483,Pivas,Newcastle,DEF,3.9,0,0
484,Targett,Newcastle,DEF,4.0,0,0
485,Gordon,Newcastle,MID,7.5,12,461
486,Elanga,Newcastle,MID,6.7,15,398
487,Barnes,Newcastle,MID,6.3,15,388
488,Bruno G.,Newcastle,MID,6.6,46,805
489,J.Murphy,Newcastle,MID,6.1,34,490
490,Joelinton,Newcastle,MID,5.9,20,626
491,Tonali,Newcastle,MID,5.4,28,793
492,Antoñito C.,Newcastle,MID,4.9,0,0
494,Willock,Newcastle,MID,5.0,4,86
495,Hayden,Newcastle,MID,4.5,0,0
496,Kuol,Newcastle,MID,4.4,0,0
497,L.Miley,Newcastle,MID,4.4,13,272
498,White,Newcastle,MID,4.5,0,0
500,Osula,Newcastle,FWD,5.5,18,213
501,Neave,Newcastle,FWD,4.4,0,0
674,Ramsdale,Newcastle,GKP,4.8,0,0
684,Thiaw,Newcastle,DEF,4.9,23,542
689,Seung soo,Newcastle,MID,4.4,0,0
714,Woltemade,Newcastle,FWD,7.5,35,523
12,Zinchenko,Nott'm Forest,DEF,4.9,5,253
426,McAtee,Nott'm Forest,MID,5.2,4,126
502,Sels,Nott'm Forest,GKP,4.8,21,900
503,C.Miguel,Nott'm Forest,GKP,4.0,0,0
504,Turner,Nott'm Forest,GKP,4.0,0,0
